,信用(Y),銀行口座残高,ローン期間,前回のローンの状態,目的,ローン金額,貯金・株残高,雇用期間（ただいまの仕事）,収入に対しローンの割合,性別・婚姻状況,保証人,現住所に住んでいた期間,最も価値のあるアセット,年齢,その他のローン,住所タイプ,同銀行ローン数,職業,扶養者数,電話,労働形態
249,0,3,4,1,1,6,4,2,1,2,1,3,3,2,2,2,1,2,1,1,1
250,0,2,3,2,0,5,4,4,4,2,1,4,3,3,2,2,1,2,2,1,1
251,0,2,3,2,3,6,1,2,2,2,1,4,1,3,2,2,1,1,2,2,1
252,0,3,2,1,3,2,1,4,4,2,1,4,3,2,2,2,1,2,1,1,1
253,0,3,6,1,3,5,1,4,4,2,1,2,3,2,2,2,1,2,1,1,1
254,0,3,6,2,1,6,3,4,4,2,1,2,3,2,2,2,2,3,1,2,1
255,0,3,3,1,6,5,1,3,2,2,1,4,2,2,2,1,1,2,1,2,1
256,0,1,3,2,2,5,1,4,1,1,1,4,2,2,2,2,2,1,1,1,1
257,0,3,2,2,2,4,1,1,1,1,1,3,1,1,2,1,2,2,1,1,1
258,0,1,2,1,3,4,1,4,3,2,1,4,1,3,2,2,1,1,1,1,1
259,0,3,1,1,6,5,1,3,1,2,1,4,1,5,2,2,1,1,1,1,1
260,0,3,3,1,2,5,1,1,2,2,1,3,2,2,1,2,2,1,1,1,1
261,0,3,2,2,0,3,1,1,4,1,1,4,3,2,2,2,2,3,1,1,1
262,0,3,2,1,2,3,1,1,4,1,1,2,2,1,2,2,1,2,1,1,1
263,0,3,2,1,2,3,1,4,1,2,1,4,3,1,2,2,1,2,1,1,1
264,0,3,2,1,3,3,1,1,4,1,1,3,3,2,2,2,1,2,2,1,1
265,0,3,4,1,3,5,3,4,3,2,1,4,3,3,2,2,1,2,1,1,1
266,0,2,2,1,3,4,1,2,2,2,1,2,1,2,2,2,1,1,2,1,1
267,0,3,6,1,0,2,3,4,4,2,1,4,2,2,2,2,1,2,1,1,1
268,0,3,2,2,2,3,1,1,2,1,1,4,2,1,2,1,2,1,1,1,1
269,0,3,3,0,3,4,2,4,4,2,1,4,3,2,1,2,1,1,2,1,1
270,0,3,1,1,1,3,3,2,2,2,1,4,2,3,2,1,1,2,1,1,1
271,0,3,6,2,2,7,3,3,2,1,1,4,3,3,2,2,2,2,1,2,1
272,0,3,1,1,3,2,3,3,2,3,1,4,1,1,2,1,1,1,1,1,1
273,0,3,4,1,2,5,3,4,3,2,1,4,2,3,2,2,1,2,1,1,1
274,0,3,4,1,1,5,1,4,4,2,1,4,3,2,2,2,1,3,1,2,1
275,0,3,2,0,5,5,3,2,4,1,1,3,1,2,2,2,1,1,2,1,1
276,0,3,3,1,3,5,1,4,4,1,1,2,3,3,1,1,1,3,1,2,1
277,0,2,4,2,6,5,1,3,2,2,1,3,2,2,2,2,2,2,1,1,1
278,0,1,4,1,3,5,1,2,2,1,1,4,3,2,2,2,1,2,1,1,1
279,0,3,2,1,3,3,2,4,2,1,1,4,1,3,2,2,1,2,1,1,1
280,0,3,1,2,3,2,1,1,2,1,1,1,2,2,1,2,1,2,1,1,1
281,0,3,2,1,2,4,1,2,1,1,1,2,3,3,2,2,1,1,1,1,1
282,0,3,2,1,1,5,4,1,1,1,1,4,3,1,2,1,1,2,1,1,1
283,0,2,4,2,0,4,1,2,1,1,1,4,2,3,2,2,2,2,1,1,1
284,0,1,4,1,3,5,3,1,4,1,1,2,3,2,1,2,1,2,1,1,1
285,0,3,1,1,0,2,1,1,1,1,1,4,1,3,2,2,1,1,1,2,1
286,0,1,1,2,3,1,3,4,4,2,1,4,3,3,2,2,2,2,1,1,1
287,0,3,2,1,3,5,1,2,1,2,1,2,1,2,2,2,1,2,2,1,1
288,0,3,2,1,0,5,3,4,2,2,1,4,4,3,2,3,1,1,1,1,1
289,0,3,3,2,3,3,1,2,4,3,1,3,1,2,1,2,2,2,1,1,1
290,0,3,2,2,3,5,4,1,2,2,1,1,2,2,2,2,2,1,2,1,1
291,0,3,3,1,2,4,3,2,2,1,1,4,3,1,2,1,1,2,1,1,1
292,0,3,1,2,3,4,4,2,1,2,1,2,1,2,2,2,2,1,2,1,1
293,0,2,1,2,6,3,2,4,1,1,1,2,3,2,1,2,2,2,2,1,1
294,0,3,3,2,2,2,3,3,3,1,1,2,2,2,2,2,2,2,1,1,1
295,0,3,6,1,1,7,1,2,1,1,1,2,2,2,1,2,1,2,1,1,1
296,0,3,2,1,2,4,2,1,2,1,1,4,2,1,2,1,1,2,1,1,1
297,0,3,1,2,6,4,2,2,1,2,1,2,1,2,2,2,2,1,1,1,1
298,0,2,2,1,2,2,3,1,1,1,1,4,1,1,2,1,1,1,1,1,1
299,0,3,3,2,3,4,1,1,2,3,1,3,1,2,2,2,2,2,1,1,1
300,0,1,2,0,5,1,1,4,4,3,1,1,3,3,1,2,1,1,1,1,1
301,0,3,4,1,3,6,1,3,4,2,1,2,3,1,1,2,1,2,1,1,1
302,0,3,4,1,2,5,1,1,2,1,1,4,3,2,2,2,1,2,1,1,1
303,0,3,2,2,3,5,4,2,1,2,1,2,1,2,2,2,2,2,2,1,1
304,1,3,2,1,3,2,1,2,3,1,1,2,1,2,2,2,1,1,1,1,1
305,0,3,4,1,0,3,2,4,4,3,1,4,1,3,2,1,1,1,1,1,1
306,0,1,1,1,2,3,1,2,1,2,1,2,1,2,1,2,1,1,1,2,1
307,0,3,1,0,0,2,4,2,1,2,2,2,1,2,1,2,1,1,2,1,1
308,0,1,4,1,3,5,1,1,4,1,1,4,2,2,2,1,1,3,1,2,1
309,0,3,9,0,1,7,4,2,2,2,1,2,2,2,2,2,1,1,2,1,1
310,0,3,2,2,3,2,4,4,4,2,1,4,1,5,2,2,2,2,1,1,1
311,0,3,8,2,1,5,4,4,4,2,1,3,3,2,2,2,2,2,2,2,1
312,0,3,1,2,0,1,3,2,2,1,1,2,1,3,1,2,2,1,1,1,1
313,0,2,4,1,0,3,1,1,4,2,1,1,2,2,2,2,1,2,1,1,1
314,0,1,1,1,0,2,1,1,3,2,1,4,1,3,2,2,1,1,2,2,1
315,0,3,3,1,1,3,4,4,4,2,1,4,4,3,1,3,1,2,2,1,1
316,0,3,4,0,6,4,1,3,4,2,1,4,3,3,1,2,1,2,1,2,1
317,0,3,2,1,3,5,1,2,3,3,1,1,3,1,2,2,1,2,1,1,1
318,0,3,3,2,3,3,1,2,4,2,1,2,2,2,2,2,2,2,1,1,1
319,0,3,1,0,0,3,2,2,4,2,1,1,4,2,1,1,1,2,1,1,2
320,0,3,2,1,0,4,3,2,3,2,1,2,4,3,2,1,1,1,2,1,2
321,0,3,2,1,3,4,2,2,4,1,2,2,1,2,2,2,1,2,1,1,1
322,0,3,2,1,6,4,3,4,1,1,1,2,1,2,2,2,1,2,1,2,1
323,0,1,2,2,2,4,4,1,2,1,2,3,1,2,2,1,2,2,1,1,2
324,0,3,2,1,0,4,1,2,3,2,1,2,1,2,2,2,1,1,2,1,2
325,0,3,4,2,0,3,3,4,4,1,1,4,1,2,2,2,2,2,1,2,1
326,0,3,2,1,0,3,2,2,3,2,1,2,1,2,2,1,1,1,1,1,2
327,0,3,1,2,0,3,1,4,1,2,1,4,1,3,2,2,2,2,2,1,2
328,0,3,3,1,0,5,4,3,4,2,1,3,2,2,2,2,1,2,1,1,2
329,0,3,3,2,3,6,1,4,3,2,1,4,3,2,2,2,2,2,1,2,1
330,0,3,4,2,3,4,4,2,3,1,1,2,3,2,2,2,2,2,1,2,1
331,0,3,3,2,3,4,1,2,2,1,1,2,3,2,2,2,2,2,1,1,1
332,0,3,1,2,3,4,1,3,1,1,1,2,3,1,2,1,2,2,1,2,1
333,0,3,4,1,0,3,4,3,4,1,1,4,2,1,2,1,1,2,1,1,1
334,0,3,4,2,0,2,4,4,4,3,1,4,3,3,2,2,2,2,1,2,1
335,0,1,4,1,2,4,1,1,4,2,2,1,2,1,2,2,1,1,1,1,2
336,0,1,2,2,3,3,2,4,3,2,2,4,1,3,2,2,2,2,2,1,2
337,0,1,2,2,0,3,1,3,4,2,2,3,2,3,2,2,2,2,1,2,1
338,0,3,2,1,1,5,2,2,1,2,2,2,1,2,2,2,1,2,2,1,1
339,0,3,2,1,1,3,3,3,3,2,1,2,2,3,2,2,1,2,1,1,2
340,0,3,5,2,3,5,4,4,3,2,1,2,3,3,2,2,2,2,2,2,1
341,0,1,4,0,1,5,1,2,1,1,2,4,3,1,1,1,1,2,1,1,2
342,0,3,3,2,1,5,4,1,2,2,1,4,4,2,2,2,1,3,1,2,1
343,0,3,2,1,0,5,2,2,1,2,2,2,1,2,2,1,1,2,2,1,2
344,0,3,2,2,0,2,2,3,4,1,1,3,3,3,2,2,2,2,1,2,1
345,0,3,2,1,3,4,1,2,1,2,1,4,2,2,2,2,1,2,1,2,2
346,0,3,2,1,3,2,3,4,4,2,1,4,4,3,2,3,1,2,1,2,1
347,0,3,2,2,0,2,1,4,4,2,1,4,4,4,2,3,2,2,1,2,1
348,0,1,2,2,0,4,1,2,4,2,1,2,2,2,2,2,2,2,1,1,1
349,0,3,2,2,3,2,1,2,4,2,1,2,3,2,2,2,2,2,1,1,1
350,0,3,2,2,2,4,4,2,2,3,1,1,3,2,2,2,2,2,1,1,2
351,0,3,4,1,0,4,3,3,4,1,1,3,3,2,2,2,1,2,2,2,1
352,0,3,8,2,6,7,4,4,4,1,1,2,3,3,1,2,2,3,2,1,1
353,1,1,2,2,0,5,1,2,3,1,2,2,1,2,2,2,2,2,1,1,1
354,0,3,1,1,3,3,2,4,2,2,1,4,4,3,1,3,1,2,2,2,1
355,0,3,6,2,1,8,4,4,2,2,1,4,4,3,2,3,2,2,1,1,1
356,0,1,4,1,1,5,1,2,3,2,2,4,4,4,1,2,1,2,2,2,1
357,0,3,2,2,0,3,1,4,3,2,1,4,1,2,2,2,2,1,2,1,2
358,0,3,3,1,0,4,1,4,3,1,1,2,3,1,2,2,1,3,1,1,1
359,0,3,3,2,0,6,4,4,1,1,1,4,3,3,2,2,1,2,1,2,1
360,0,3,2,2,0,3,1,4,4,2,1,4,1,4,2,2,2,1,1,1,1
361,0,1,2,1,2,4,1,1,4,1,1,1,3,1,2,1,1,2,1,1,1
362,0,3,1,2,2,3,4,2,1,3,1,2,2,2,2,2,2,2,1,1,1
363,0,3,2,1,2,3,1,2,4,1,1,2,1,2,2,1,1,2,1,1,1
364,0,3,2,1,3,4,4,2,4,2,1,4,4,2,2,3,1,2,1,2,1
365,0,3,2,0,2,5,1,4,2,2,1,4,2,2,2,2,2,2,1,1,1
366,0,3,4,1,3,3,3,2,3,1,1,3,3,3,2,2,1,1,1,1,1
367,0,2,2,0,5,3,1,2,2,2,1,2,1,2,2,2,1,1,1,2,1
368,0,1,3,1,0,3,1,2,2,1,1,4,3,2,2,1,1,2,1,1,1
369,0,1,4,1,2,5,1,2,2,1,1,2,1,1,2,1,1,1,1,1,1
370,0,1,4,1,6,6,1,2,2,3,1,2,3,1,1,2,1,1,1,1,1
371,0,3,4,2,3,5,3,4,2,2,1,2,3,2,2,2,1,2,1,1,1
372,0,2,4,2,1,7,3,4,2,1,1,4,4,2,2,1,1,2,1,1,1
373,0,1,1,1,3,1,1,1,4,1,1,1,1,2,2,2,1,2,1,1,1
374,0,3,4,2,2,4,2,3,4,2,1,3,1,2,2,2,2,3,1,1,1
375,0,1,5,1,3,5,1,2,3,2,1,2,3,2,2,2,1,3,1,1,1
376,1,1,2,0,3,3,1,3,4,2,1,3,1,2,2,2,2,2,1,1,1
377,0,2,5,2,1,6,1,4,1,2,1,2,3,2,2,2,2,3,1,2,1
378,0,2,3,1,3,4,2,2,4,2,2,2,1,1,2,2,1,2,1,1,1
379,0,3,5,2,3,6,4,3,2,2,1,3,2,2,2,2,2,2,1,1,1
380,0,1,3,1,2,5,1,1,1,1,1,4,3,1,2,1,1,2,1,1,1
381,0,1,4,1,2,5,1,3,1,1,1,4,3,2,2,1,1,1,1,1,1
382,0,3,10,2,0,8,4,4,2,2,1,4,4,4,1,3,1,3,1,2,1
383,0,2,2,1,0,1,1,2,4,3,1,4,1,1,2,1,1,1,1,1,1
384,0,3,7,2,2,5,3,2,4,2,1,4,1,2,2,2,2,2,1,2,1
385,0,2,2,1,3,1,1,2,4,2,1,3,1,1,2,2,1,2,1,1,1
386,1,2,2,1,2,2,1,2,4,1,1,1,2,2,2,2,1,2,1,1,1
387,0,3,4,1,0,6,1,2,1,2,1,4,2,3,2,2,1,1,2,1,1
388,0,3,2,1,3,3,1,2,2,2,1,2,3,2,2,2,1,2,1,2,1
389,0,1,4,1,1,5,4,4,2,1,1,4,1,2,2,1,1,2,1,1,1
390,0,3,3,1,1,5,1,3,2,2,1,2,3,2,2,2,1,2,1,1,1
391,0,3,2,2,0,3,3,1,2,2,1,4,4,5,1,3,2,1,1,1,1
392,0,3,1,2,3,3,1,2,2,1,1,4,2,3,2,2,1,1,1,1,1
393,0,3,3,2,3,3,1,2,4,2,1,4,4,2,2,3,2,2,1,2,1
394,0,3,4,1,2,6,2,2,4,2,1,1,3,1,1,2,1,2,1,1,1
395,0,2,2,1,3,3,1,4,4,1,1,4,1,1,2,2,1,2,1,1,1
396,0,2,4,2,3,6,1,1,1,2,1,2,3,2,2,2,1,2,1,1,1
397,0,3,2,1,3,2,1,2,4,2,1,2,1,2,1,2,2,2,1,1,1
398,0,3,2,2,1,4,1,2,4,3,1,4,1,3,2,1,1,2,1,1,1
399,0,2,2,1,0,6,1,3,2,2,1,2,3,2,2,2,1,2,1,1,1
400,0,2,5,1,6,5,1,1,4,1,1,1,2,2,2,2,1,2,2,2,1
401,0,2,2,1,6,3,2,3,3,2,1,4,1,2,2,2,1,1,1,1,1
402,0,1,1,1,1,3,3,1,1,1,1,2,2,1,2,1,1,1,1,2,1
403,0,3,4,1,3,5,1,1,4,1,1,4,2,2,2,2,1,2,1,2,1
404,0,3,3,1,3,5,1,1,3,2,1,2,3,2,2,2,1,2,1,2,1
405,0,2,8,1,7,6,4,1,3,2,1,4,4,3,1,3,1,1,1,2,1
406,0,3,3,1,1,5,1,2,3,2,1,2,3,2,2,2,1,2,1,2,1
407,0,2,2,1,6,3,1,2,2,3,1,1,1,2,1,2,1,2,1,2,1
408,0,2,3,1,6,4,3,1,3,3,1,3,1,2,1,2,1,2,1,2,1
409,0,3,7,1,3,6,4,3,2,3,1,4,2,2,2,1,1,2,1,2,1
410,0,3,3,1,3,3,2,1,2,1,1,4,1,4,2,2,1,2,1,1,1
411,0,3,4,2,6,5,4,2,4,2,1,4,1,2,2,2,2,2,2,2,1
412,0,3,2,2,3,2,4,4,4,2,1,4,3,2,2,2,2,2,1,1,1
413,0,3,4,2,6,4,3,2,4,2,1,2,3,3,2,2,2,2,2,2,1
414,0,3,2,2,3,2,3,4,4,2,1,4,2,3,2,2,2,2,2,2,1
415,0,3,5,2,3,5,1,4,4,2,1,2,3,2,2,2,2,2,1,1,1
416,0,3,2,2,3,3,2,1,4,1,1,4,1,3,2,2,2,1,1,1,1
417,0,3,4,2,1,6,3,2,4,2,1,2,1,2,2,2,2,2,1,1,1
418,0,3,3,2,3,3,4,2,4,2,1,3,2,2,2,2,2,2,1,2,1
419,0,1,3,2,2,3,1,4,4,2,1,4,3,3,2,2,2,2,2,2,1
420,0,3,2,1,3,2,1,2,4,3,1,2,1,2,2,2,1,2,1,1,1
421,0,2,2,2,0,3,3,2,4,1,1,4,3,3,2,2,2,2,1,1,1
422,0,2,3,2,0,3,1,1,2,2,1,3,3,5,2,3,2,1,1,2,1
423,0,3,2,1,0,4,4,4,4,1,1,4,4,3,2,3,1,3,1,2,1
424,0,3,3,2,3,4,1,4,4,2,1,4,3,3,2,2,2,2,1,2,1
425,0,3,2,2,3,2,1,4,4,2,1,4,1,3,2,2,2,2,1,1,1
426,0,2,7,2,3,8,2,3,2,2,1,3,4,2,2,1,1,2,1,2,1
427,1,2,2,2,3,4,1,4,2,1,1,3,3,2,2,2,2,3,1,2,1
428,0,1,2,1,3,3,4,2,4,1,1,4,2,1,1,1,1,2,1,2,1
429,0,2,2,1,0,5,4,2,1,1,1,2,1,2,2,2,1,1,1,1,1
430,0,3,5,2,3,5,1,3,4,1,1,4,3,2,2,1,1,3,1,2,1
431,1,3,2,2,3,4,3,4,4,2,1,4,4,3,2,3,2,2,2,1,1
432,0,2,3,2,6,4,3,2,2,2,1,4,3,2,1,2,1,2,1,1,1
433,0,2,3,2,6,4,4,2,4,3,1,4,1,2,1,2,2,2,1,1,1
434,0,3,2,2,6,3,4,4,4,2,1,4,4,3,2,1,1,1,1,1,1
435,0,3,2,2,3,2,4,4,3,2,1,4,4,2,2,3,1,2,1,1,1
436,0,3,3,2,3,4,2,2,4,1,1,3,3,2,2,2,1,2,1,1,1
437,0,3,1,2,3,2,1,2,3,1,1,2,1,1,2,2,1,2,1,1,1
438,0,1,5,2,6,4,1,4,4,2,1,4,3,3,1,2,2,3,2,2,1
439,0,2,3,2,6,5,1,1,3,3,1,3,3,3,2,2,2,1,2,2,1
440,0,3,4,2,2,4,1,1,4,1,1,4,2,1,2,2,1,2,1,2,1
441,0,3,5,2,6,6,1,3,3,2,1,4,3,2,2,2,2,2,1,1,1
442,0,1,7,2,2,8,4,3,4,2,1,4,2,2,2,2,2,3,1,2,1
443,0,3,3,1,3,3,4,2,4,3,1,2,1,3,2,1,1,2,1,2,1
444,0,3,2,2,3,2,1,4,4,2,1,4,1,3,2,2,1,2,1,1,1
445,0,3,2,1,2,4,1,2,4,2,1,2,1,3,2,2,1,2,1,1,1
446,0,3,1,2,3,2,4,4,4,2,1,4,4,2,2,3,2,2,1,1,1
447,0,3,2,1,3,2,4,2,4,1,1,2,3,1,2,2,1,2,1,1,1
448,0,3,6,1,1,5,1,2,2,2,1,2,4,2,2,3,1,3,1,2,1
449,0,2,2,1,3,2,3,2,4,1,1,3,1,5,2,2,1,1,1,1,1
450,1,2,2,1,3,2,3,2,4,2,1,3,1,5,2,2,1,1,1,1,1
451,0,1,4,1,2,4,4,3,4,2,1,4,3,2,2,2,1,2,1,2,1
452,0,2,2,1,0,6,1,1,2,2,1,4,4,5,1,3,1,3,1,2,1
453,0,2,4,2,3,6,1,1,2,1,1,4,4,1,2,3,2,2,1,2,1
454,0,1,3,1,0,5,1,1,1,2,1,4,4,1,2,3,1,2,1,1,1
455,0,2,10,2,3,6,4,2,1,2,1,1,1,2,2,2,1,1,1,1,1
456,0,2,4,2,7,5,1,2,2,2,1,3,3,2,1,2,2,2,1,2,1
457,0,2,3,1,6,4,3,2,4,2,1,2,2,2,2,2,1,1,1,2,1
458,0,2,4,2,2,4,4,1,4,2,1,2,2,2,1,2,1,1,1,1,1
459,0,3,2,1,1,4,4,1,2,3,1,4,3,2,2,1,1,2,1,2,1
460,0,2,4,1,1,6,4,1,1,1,1,4,1,4,2,2,1,3,1,2,1
461,0,2,3,2,2,6,1,1,4,2,1,4,2,3,1,2,2,3,1,2,1
462,0,3,3,1,1,5,2,1,1,1,1,4,3,1,2,2,1,2,1,2,1
463,1,1,5,1,0,5,1,2,3,2,1,2,3,3,2,2,1,1,1,1,1
464,0,2,2,1,0,6,4,1,1,1,1,2,1,1,2,1,1,1,1,1,1
465,0,3,2,1,2,3,4,4,3,1,1,4,1,3,2,2,1,3,1,2,1
466,0,2,2,1,1,4,4,2,4,2,1,2,3,2,2,2,1,2,1,1,1
467,0,3,3,1,0,6,3,4,1,1,1,4,4,2,2,3,1,2,1,1,1
468,0,2,6,1,3,4,1,3,4,2,1,4,3,1,2,1,1,2,1,1,1
469,0,3,2,1,3,3,1,4,4,2,1,4,2,3,1,2,2,2,2,2,1
470,0,3,3,1,2,4,1,2,4,2,1,4,4,3,1,3,2,2,1,1,1
471,0,3,4,1,3,2,4,4,4,2,1,2,3,1,2,2,2,2,1,1,1
472,0,3,6,1,6,6,4,4,3,2,1,2,2,2,2,2,2,2,1,1,1
473,0,3,3,1,2,4,4,3,1,1,1,4,1,2,1,1,1,1,1,1,1
474,0,3,6,1,3,5,1,4,4,2,1,2,3,2,2,2,1,2,1,1,1
475,0,3,4,1,5,2,1,1,4,3,1,3,3,2,2,2,2,1,1,1,1
476,0,3,3,1,2,5,1,4,4,2,1,4,2,3,1,2,2,2,2,2,1
477,0,3,4,1,3,5,4,1,4,2,1,2,3,1,2,2,2,2,1,1,1
478,0,3,2,2,3,5,1,4,2,1,1,4,4,3,1,3,2,1,1,1,1
479,0,2,3,1,3,5,1,1,2,1,1,4,3,5,2,2,1,2,1,2,1
480,0,3,5,1,3,6,4,4,4,2,1,4,2,3,2,2,2,2,2,2,1
481,0,2,3,1,2,5,1,3,2,1,1,4,1,3,2,1,1,2,1,1,1
482,0,3,4,2,6,5,1,2,1,2,1,2,4,2,2,3,1,2,1,1,1
483,0,3,2,2,2,6,4,4,2,2,1,4,2,3,2,1,1,2,1,2,2
484,0,3,2,2,2,4,3,3,3,1,1,2,2,2,2,2,1,2,1,1,1
485,0,3,2,2,6,3,1,2,3,1,1,2,1,2,2,2,2,2,1,1,1
486,0,3,3,2,2,5,1,1,3,1,1,2,3,2,2,2,2,3,1,2,1
487,0,2,3,2,2,5,1,4,3,1,1,4,2,2,2,2,1,2,1,2,2
488,0,3,2,1,6,3,1,2,2,3,1,2,1,2,2,2,1,2,1,2,1
489,0,3,2,1,0,5,4,1,2,2,1,3,2,3,2,2,1,3,2,2,1
490,0,3,3,1,3,4,1,1,4,2,1,1,1,2,2,2,1,2,1,1,1
491,0,3,2,2,2,5,1,4,2,2,1,4,2,3,1,2,1,2,1,1,1
492,0,1,3,0,6,5,1,3,3,2,1,1,2,2,1,2,1,2,1,2,1
493,0,3,4,2,3,5,1,4,4,3,2,3,1,3,2,2,2,2,1,1,1
494,0,1,2,2,1,3,1,4,4,2,1,3,1,3,2,2,1,2,1,1,1
495,0,3,4,1,3,3,2,3,4,3,1,3,2,2,2,2,1,2,1,2,1
496,0,3,1,1,3,4,1,3,2,3,1,2,1,2,2,1,1,2,1,1,1
497,0,3,4,2,1,5,4,3,3,2,1,4,2,3,2,2,2,2,1,2,1
498,0,3,2,2,0,2,1,1,1,1,1,2,2,2,2,2,1,1,1,1,1
