,信用(Y),銀行口座残高,ローン期間,前回のローンの状態,目的,ローン金額,貯金・株残高,雇用期間（ただいまの仕事）,収入に対しローンの割合,性別・婚姻状況,保証人,現住所に住んでいた期間,最も価値のあるアセット,年齢,その他のローン,住所タイプ,同銀行ローン数,職業,扶養者数,電話,労働形態
499,0,1,2,1,3,4,3,4,3,3,1,1,1,2,2,2,1,2,1,1,1
500,0,3,4,1,0,3,1,1,4,3,1,2,1,2,2,2,1,2,1,1,1
501,0,3,4,2,0,4,2,3,4,3,1,3,2,2,2,2,2,2,1,2,1
502,0,3,1,1,3,4,1,3,3,2,1,2,2,3,2,2,1,2,2,1,1
503,0,3,4,2,3,4,1,2,4,1,1,2,1,2,2,2,2,2,1,2,1
504,0,3,4,1,1,7,1,3,3,2,1,3,3,2,2,2,1,3,1,2,1
505,0,3,1,2,3,4,1,4,2,3,1,2,1,2,2,1,2,2,1,1,1
506,0,3,2,2,3,3,4,4,4,1,1,2,1,2,2,2,2,2,1,2,1
507,0,3,4,2,1,6,4,2,2,2,1,4,2,3,2,2,2,3,2,2,1
508,0,3,4,2,2,6,1,4,4,2,1,4,3,2,2,2,1,2,1,2,1
509,0,1,1,1,0,3,2,4,3,2,1,2,2,3,2,2,1,2,1,2,1
510,0,3,1,2,0,4,3,2,1,3,1,2,3,1,2,2,1,2,1,1,1
511,0,3,1,1,3,4,1,1,1,1,1,2,4,3,2,2,1,2,1,1,1
512,0,2,4,2,0,5,2,1,4,1,1,2,3,2,2,2,1,2,1,2,1
513,0,2,5,1,2,5,1,1,2,3,1,1,2,1,2,2,1,2,1,1,1
514,0,3,3,1,0,5,3,3,2,1,1,3,3,1,2,1,1,2,1,1,1
515,0,2,4,1,3,5,2,1,2,2,1,1,3,2,2,2,1,2,1,1,1
516,0,2,4,2,6,6,2,3,4,2,1,4,3,2,2,1,1,3,1,2,1
517,1,3,6,1,3,4,1,2,4,2,1,4,4,2,1,3,1,2,1,2,1
518,1,3,4,1,3,6,4,1,1,1,1,1,3,3,2,2,2,2,1,2,1
519,1,3,6,2,2,6,1,1,2,1,1,4,2,1,2,1,2,2,1,2,1
520,1,3,6,1,2,5,1,2,4,1,1,2,3,2,2,2,1,3,1,2,1
521,1,3,6,1,2,8,1,1,4,1,1,2,3,2,2,2,2,3,1,2,1
522,0,3,1,1,3,2,1,2,3,1,1,1,1,2,2,2,1,2,1,1,1
523,0,3,3,1,3,3,4,1,4,1,1,2,1,1,2,1,1,2,1,2,1
524,0,2,2,2,1,4,1,1,4,2,1,2,3,2,2,2,2,3,1,2,1
525,0,3,6,2,3,7,1,2,2,1,1,2,3,2,1,2,2,2,1,1,1
526,0,1,2,1,3,2,1,2,4,3,1,2,1,3,2,2,1,1,1,1,1
527,0,2,2,1,3,5,1,3,2,1,1,1,1,2,2,2,1,2,1,1,1
528,0,3,3,1,3,4,1,2,4,2,1,2,4,2,2,3,1,3,1,2,1
529,0,3,3,2,3,4,1,2,2,1,1,1,3,1,2,2,2,2,1,1,1
530,0,3,1,2,3,4,1,3,2,2,1,1,1,3,2,2,2,1,2,1,1
531,0,3,4,2,1,4,4,3,4,2,1,4,3,3,2,2,2,2,2,2,1
532,0,3,2,1,3,4,1,2,2,1,1,2,3,3,2,1,1,1,1,2,1
533,0,1,3,2,3,4,1,3,4,3,1,1,2,2,2,2,2,3,1,2,1
534,0,1,3,1,3,4,1,1,4,1,1,1,3,2,1,2,1,2,1,1,1
535,0,2,4,1,3,4,1,4,4,1,1,4,3,1,2,2,1,2,1,2,1
536,0,3,1,2,0,5,1,3,1,1,1,1,1,2,2,2,1,2,2,1,1
537,0,3,1,2,0,3,1,3,2,2,1,1,1,3,2,2,2,1,2,1,1
538,0,3,2,2,3,2,4,4,4,2,1,2,2,3,2,1,2,1,1,2,1
539,0,2,3,0,2,5,1,2,1,1,1,4,3,2,1,2,2,2,1,2,1
540,1,2,2,1,3,4,1,1,4,1,1,2,3,1,2,2,1,2,1,2,1
541,0,2,8,1,3,5,4,3,4,2,1,1,3,3,2,2,2,2,2,2,1
542,1,2,2,1,2,4,1,2,4,2,1,2,2,2,2,2,1,1,1,1,1
543,0,2,3,2,2,3,1,1,4,1,1,1,2,2,2,2,2,2,1,1,1
544,0,3,1,2,3,4,1,3,2,2,1,1,1,3,2,2,2,1,2,1,1
545,0,2,2,1,6,2,1,1,3,3,1,2,1,2,2,2,1,2,1,2,1
546,0,2,5,1,3,4,4,2,4,1,1,1,3,2,2,2,1,2,1,1,1
547,0,3,2,2,3,3,4,3,4,2,1,2,2,2,2,2,2,2,1,2,1
548,0,2,2,1,0,3,3,2,4,3,1,1,1,1,2,2,1,2,1,1,1
549,0,3,2,2,2,3,3,3,3,1,1,4,3,2,2,1,1,2,1,2,1
550,0,2,2,1,0,4,1,3,3,2,1,4,2,2,2,1,1,2,2,2,1
551,0,3,2,2,3,4,1,3,2,2,1,3,1,3,2,2,1,1,2,1,1
552,0,3,2,1,0,3,1,2,3,3,1,2,1,2,2,2,2,2,1,2,1
553,0,3,2,1,5,2,4,3,4,1,1,3,2,3,2,2,1,2,1,2,1
554,0,2,2,1,2,4,3,1,4,1,1,1,1,1,2,2,1,2,1,1,1
555,0,3,6,2,6,5,1,2,2,1,1,2,3,2,2,2,2,2,1,2,1
556,0,2,8,0,0,7,3,1,1,1,1,1,3,2,2,2,2,2,1,1,1
557,0,3,2,1,2,3,1,1,4,1,1,1,2,2,1,2,1,3,1,2,1
558,0,3,4,1,1,6,4,1,2,1,1,4,2,2,2,1,1,3,1,2,1
559,0,2,3,1,6,3,3,4,1,3,1,2,1,2,2,2,1,2,1,2,1
560,0,3,4,2,0,5,4,1,2,1,1,4,1,3,2,2,2,2,1,2,1
561,0,3,3,2,1,5,1,3,3,2,1,1,3,2,2,2,2,2,1,1,1
562,1,2,10,1,0,6,2,1,4,1,1,2,2,1,2,2,1,3,1,1,1
563,0,3,4,1,3,3,2,4,4,1,1,2,4,3,2,3,1,2,1,2,1
564,0,3,5,2,6,5,2,2,2,2,1,2,2,2,2,2,2,1,1,1,1
565,0,2,4,2,3,4,2,3,3,1,1,2,2,1,2,1,2,2,1,2,1
566,0,2,6,2,6,7,2,3,1,2,1,3,2,2,2,2,2,1,2,2,1
567,0,3,1,2,0,1,2,2,4,1,1,4,3,3,2,2,2,1,1,1,1
568,0,3,2,2,2,4,1,4,4,2,1,4,1,3,2,2,2,2,1,2,1
569,0,3,8,1,3,8,4,3,4,2,1,3,3,2,1,2,1,2,1,2,1
570,0,3,2,1,0,3,1,1,4,2,1,1,1,2,2,2,1,2,1,1,1
571,0,3,6,1,3,7,4,2,2,2,1,4,4,2,2,3,1,1,2,2,1
572,0,2,5,1,1,7,1,1,2,2,1,3,3,2,2,2,2,2,1,1,1
573,0,2,5,0,2,5,3,2,4,2,1,2,3,2,1,2,1,2,2,2,1
574,0,2,6,1,1,6,1,2,2,2,1,2,3,2,2,1,1,3,1,2,1
575,0,2,8,0,6,8,4,2,2,2,1,2,3,3,1,2,1,3,1,2,1
576,1,1,6,1,2,5,1,4,4,2,1,2,3,3,2,2,1,2,2,1,1
577,1,1,2,1,3,2,1,2,4,2,1,4,3,3,2,1,1,1,2,1,1
578,1,1,6,2,2,5,3,2,1,1,1,4,3,1,2,2,2,2,1,1,1
579,1,1,7,1,3,6,4,3,4,1,1,3,3,2,2,2,1,3,1,2,1
580,1,1,4,0,3,4,1,3,4,2,2,4,3,1,1,1,1,1,1,1,1
581,1,1,4,1,2,4,2,1,1,1,1,1,2,2,2,2,1,2,1,1,1
582,1,3,4,1,3,5,2,4,2,2,1,4,3,2,2,2,2,2,1,1,1
583,1,1,2,1,3,2,2,1,4,1,1,3,2,1,2,2,1,2,1,1,1
584,1,1,2,1,2,7,1,4,4,2,1,4,4,3,2,3,1,3,1,2,1
585,0,1,4,1,1,5,1,3,2,2,1,1,4,2,2,3,1,3,1,2,1
586,0,1,3,2,0,6,1,4,2,2,1,4,4,2,2,3,2,3,1,2,1
587,0,1,6,1,2,5,1,2,1,2,2,2,2,2,2,2,1,2,2,1,1
588,0,1,3,1,3,5,1,3,4,1,2,1,1,1,2,2,1,2,1,1,1
589,0,2,2,1,2,5,1,1,3,1,1,1,1,2,2,1,1,3,1,1,1
590,0,1,2,1,2,4,1,2,2,2,1,2,1,2,2,2,1,2,1,1,1
591,0,1,2,2,7,3,1,4,3,2,1,4,4,3,1,3,2,3,2,2,1
592,1,1,6,2,2,6,1,1,4,1,2,4,4,1,2,1,2,1,1,2,1
593,1,1,4,0,0,3,1,1,1,1,2,4,4,2,2,1,2,1,1,1,1
594,0,1,5,0,2,5,1,2,2,1,2,2,1,2,2,2,2,2,1,1,1
595,0,1,6,2,2,6,1,2,3,2,2,2,2,2,2,2,2,2,1,1,1
596,0,1,2,1,2,2,1,2,2,2,2,3,2,2,2,2,1,1,2,1,1
597,0,1,4,2,0,2,1,4,4,2,1,4,1,5,2,2,2,2,1,1,1
598,0,1,5,1,3,5,1,4,1,2,2,3,2,2,2,2,1,2,2,1,1
599,1,1,6,1,2,6,1,3,4,2,1,2,2,2,2,2,1,2,1,1,1
600,1,1,6,1,1,7,1,2,2,2,1,2,2,2,2,2,1,2,2,1,1
601,0,3,4,2,2,4,1,3,2,2,1,2,2,2,2,2,2,1,1,1,1
602,0,1,1,1,0,3,4,1,4,1,1,3,2,5,2,2,1,3,1,2,1
603,0,1,2,1,2,3,1,2,4,2,2,1,2,1,2,2,1,1,1,1,1
604,1,1,6,1,2,5,1,4,2,2,1,2,2,3,1,2,1,2,2,1,1
605,0,1,3,2,2,2,1,2,2,1,1,3,2,1,2,2,2,2,1,1,1
606,0,2,1,2,2,3,1,1,4,2,1,1,2,2,1,2,2,3,1,2,2
607,0,1,1,2,0,2,1,3,4,1,1,3,2,2,2,2,2,2,1,1,1
608,0,1,8,1,1,5,1,3,4,2,1,3,2,2,2,2,1,2,2,1,1
609,0,2,4,1,2,5,2,4,4,2,1,4,4,2,2,3,1,2,1,1,1
610,1,2,2,1,0,2,2,1,4,1,1,2,2,1,1,2,1,1,1,1,1
611,0,1,2,1,2,5,1,2,2,1,1,1,3,3,2,2,1,2,1,1,1
612,0,1,2,1,2,4,1,2,2,1,2,3,2,2,2,2,1,2,1,1,1
613,0,1,3,1,2,4,1,1,4,1,2,1,2,3,2,1,1,2,1,1,1
614,0,1,4,1,1,6,1,1,4,2,1,2,4,2,2,3,1,3,1,2,1
615,0,1,2,1,0,4,1,2,4,1,2,4,2,2,2,2,1,2,1,2,1
616,0,1,5,2,1,8,1,4,3,2,1,4,4,2,2,3,2,3,2,2,1
617,0,1,3,1,0,4,2,3,4,2,1,3,3,2,2,2,1,3,2,2,1
618,1,1,5,1,2,5,1,1,2,1,1,4,2,2,2,2,1,1,1,1,1
619,0,2,2,2,0,2,1,3,2,2,1,3,1,3,2,2,2,1,2,1,1
620,0,3,4,1,1,7,4,2,2,1,1,4,4,3,2,3,1,2,1,2,1
621,0,3,4,2,7,6,1,1,4,2,2,2,4,2,1,2,2,3,1,2,1
622,0,1,2,2,1,4,1,4,4,2,1,4,4,5,2,3,2,3,1,1,1
623,0,1,2,1,2,5,1,2,2,2,2,2,2,2,2,2,1,1,2,1,1
624,0,1,4,2,1,6,1,1,2,2,1,4,4,5,2,3,2,3,1,2,1
625,0,1,1,2,2,4,1,1,4,2,1,4,4,2,2,3,2,3,1,2,1
626,0,3,2,1,0,5,4,1,4,2,1,4,4,2,2,2,1,3,1,2,1
627,0,3,3,2,3,4,3,4,4,2,1,4,3,3,2,2,2,2,1,1,1
628,0,3,1,1,5,3,4,1,4,2,1,4,2,2,2,2,1,3,2,2,1
629,0,1,2,1,2,5,1,1,3,1,1,4,4,3,2,3,1,3,1,1,1
630,0,1,3,2,2,3,1,2,4,1,1,3,2,1,2,1,2,2,1,1,1
631,0,1,7,1,2,7,1,3,2,2,2,4,2,3,2,3,1,2,2,1,1
632,0,1,4,1,2,5,1,2,4,2,1,4,2,2,2,2,1,2,1,1,1
633,0,1,6,1,2,5,1,1,4,2,1,3,2,2,2,2,1,3,1,2,1
634,0,1,6,1,0,5,1,3,2,2,1,4,4,2,1,3,1,3,2,2,1
635,0,1,4,1,2,5,1,1,4,2,1,1,4,1,1,3,1,2,1,1,1
636,1,1,2,2,2,4,1,4,3,2,1,3,2,4,2,2,2,2,1,1,1
637,0,1,3,2,6,4,1,1,3,2,1,1,2,2,1,2,2,1,1,1,1
638,0,1,4,2,2,5,1,4,1,1,1,4,2,1,2,2,2,2,1,1,1
639,0,1,4,2,1,5,1,4,4,2,1,4,2,4,2,2,2,2,1,2,1
640,0,1,6,2,2,4,1,2,3,3,1,2,2,3,2,2,2,2,1,2,1
641,0,3,7,0,6,6,1,1,2,1,1,1,2,2,2,2,2,2,1,1,1
642,0,1,4,2,1,6,1,4,2,1,1,4,4,3,2,3,2,3,2,2,1
643,1,1,8,2,1,6,1,4,4,1,1,4,4,3,1,3,2,1,1,1,1
644,0,3,4,2,3,4,1,4,4,2,1,4,4,3,2,3,2,2,2,1,1
645,0,1,6,1,7,9,1,1,2,1,2,3,3,3,2,2,1,3,1,1,1
646,0,3,4,2,3,4,2,4,4,2,1,4,2,3,1,2,2,2,1,1,1
647,0,3,8,2,3,6,4,4,3,2,1,3,3,2,1,2,2,2,2,1,1
648,0,2,5,2,6,5,2,4,4,2,1,2,2,3,1,2,2,2,1,1,1
649,0,2,3,1,6,5,2,2,4,2,1,4,3,2,2,2,1,2,1,1,1
650,0,2,4,1,2,5,4,2,1,1,1,4,2,3,2,2,1,1,1,2,1
651,0,2,1,1,3,1,4,4,4,2,1,4,2,2,2,2,1,2,1,1,1
652,0,2,2,1,5,2,4,4,4,2,1,4,2,2,2,2,2,2,1,1,1
653,0,3,4,2,3,4,4,4,4,2,1,4,2,3,2,2,2,2,1,1,1
654,0,2,8,2,6,6,4,2,4,2,1,4,4,2,2,3,1,2,2,2,1
655,0,2,3,2,6,4,4,4,4,2,1,2,2,3,2,2,2,2,1,1,1
656,1,2,4,2,3,3,2,1,4,2,1,4,4,2,1,2,2,2,2,1,1
657,0,2,1,1,3,2,1,2,2,1,2,3,1,4,2,2,1,2,1,1,1
658,0,2,2,1,3,5,1,2,2,2,2,2,1,2,2,2,1,2,1,1,2
659,0,2,1,1,3,2,1,1,3,3,1,3,1,2,2,2,1,1,1,1,2
660,0,2,2,1,3,3,1,2,4,2,2,2,1,2,2,2,1,2,1,1,2
661,0,2,2,1,3,3,1,3,4,2,2,3,1,2,2,2,2,2,1,1,1
662,0,2,2,2,3,2,1,2,4,3,2,4,1,1,2,1,2,2,1,1,1
663,0,2,1,1,3,3,1,4,4,2,1,4,3,2,2,2,1,2,2,1,1
664,0,1,2,2,0,2,1,4,4,2,1,4,1,3,2,2,2,1,1,1,1
665,0,2,2,1,3,3,1,2,4,1,2,4,1,3,2,2,2,2,1,2,1
666,0,2,2,1,3,4,1,1,1,1,2,1,1,3,2,2,1,2,1,1,1
667,0,2,3,2,3,2,1,1,4,2,2,4,1,1,2,2,2,2,1,1,1
668,0,2,3,1,3,2,1,2,4,3,2,2,1,1,2,2,1,1,1,1,1
669,0,2,2,1,3,4,1,2,3,2,2,2,1,2,2,2,1,2,1,1,1
670,0,2,3,1,3,4,1,1,2,1,2,4,2,1,2,2,1,1,1,1,1
671,0,2,3,1,3,3,1,4,4,3,2,2,1,2,2,2,1,1,1,1,1
672,0,2,3,1,3,3,1,2,4,1,2,4,1,2,2,2,1,1,2,1,1
673,0,2,2,1,3,2,1,3,4,1,2,2,1,3,2,2,1,1,1,1,1
674,0,2,2,1,3,2,1,1,4,3,2,1,1,2,1,2,1,1,1,1,1
675,0,3,1,2,0,3,2,4,2,1,1,4,3,2,2,2,2,2,2,2,1
676,0,1,2,2,3,3,1,2,4,2,1,4,1,1,2,2,2,1,1,1,1
677,0,2,3,2,3,4,1,4,3,1,2,4,1,3,1,1,2,1,1,2,1
678,0,2,3,2,3,5,4,3,4,2,2,2,1,2,1,2,2,2,1,2,1
679,0,2,1,1,3,1,1,3,3,3,2,3,1,2,1,2,1,1,1,1,1
680,0,2,2,0,3,3,1,2,4,2,1,4,1,1,1,2,1,1,1,1,1
681,0,2,2,1,3,3,1,4,3,3,2,3,1,3,1,2,2,1,1,1,1
682,0,2,4,2,1,6,4,3,3,2,1,4,2,2,1,1,2,3,2,2,1
683,0,2,3,2,3,4,4,4,4,2,2,4,1,3,2,2,2,2,1,2,1
684,0,1,2,1,3,4,1,2,4,2,1,3,2,1,2,2,1,1,1,1,1
685,0,3,4,2,2,4,1,3,4,2,1,3,2,3,2,2,2,2,1,1,1
686,0,2,2,1,2,4,1,2,4,1,1,2,3,2,2,2,1,1,1,1,1
687,0,2,6,0,3,5,4,1,3,1,1,2,4,2,1,2,1,1,1,1,1
688,0,3,3,1,2,5,1,1,1,1,1,1,2,3,1,2,1,1,1,1,1
689,1,1,4,1,3,3,2,2,4,1,1,2,3,2,2,2,1,1,1,1,1
690,0,3,10,1,3,8,2,3,2,1,1,4,1,1,2,2,1,2,1,2,1
691,0,1,2,1,0,3,1,2,4,3,1,3,1,2,2,2,1,1,1,1,1
692,0,2,1,1,3,1,1,1,3,3,1,1,2,1,2,2,1,1,1,1,1
693,0,3,3,2,1,5,1,1,1,1,1,2,2,3,2,2,2,1,1,1,1
694,0,3,2,1,2,4,1,2,3,2,1,2,1,1,2,1,1,1,1,1,1
695,0,3,10,2,3,9,1,3,2,2,1,4,3,1,2,2,2,2,1,2,1
696,0,3,2,2,0,4,1,2,2,1,1,2,3,2,1,2,2,2,1,2,1
697,0,3,4,1,3,3,1,2,4,3,1,2,2,2,2,2,1,2,1,1,1
698,0,2,8,2,1,5,2,1,3,2,1,4,3,2,2,2,1,2,1,1,1
699,0,1,4,2,3,3,3,4,4,1,1,4,2,3,2,1,2,3,1,2,1
700,1,1,6,1,1,7,4,4,3,2,1,4,4,3,2,3,1,2,1,1,1
701,0,2,6,2,1,6,1,2,3,2,1,4,3,2,2,2,2,2,1,2,1
702,0,1,3,2,3,7,4,2,1,1,1,2,3,1,2,1,2,2,1,2,1
703,0,1,5,1,2,5,3,4,4,1,1,4,2,3,2,1,2,2,1,2,1
704,0,1,1,2,3,3,4,4,4,2,1,4,1,5,2,2,2,2,1,2,1
705,0,3,3,1,3,3,3,3,4,2,1,3,2,2,2,2,2,2,1,2,1
706,0,3,4,2,2,5,4,4,4,2,2,4,4,1,2,1,2,2,1,1,1
707,0,2,5,2,0,4,4,4,4,2,1,4,1,2,2,2,2,2,1,1,1
708,1,1,8,0,6,7,1,3,2,1,2,4,3,2,2,1,1,2,1,1,1
709,0,3,8,2,3,6,1,2,1,2,1,3,4,2,1,3,1,2,1,2,1
710,0,3,4,1,0,5,1,4,4,1,2,4,4,4,2,3,1,2,1,2,1
711,0,1,7,2,3,5,1,1,4,2,2,4,3,5,2,2,2,1,1,1,1
712,0,3,6,2,6,6,4,4,4,2,1,4,1,2,2,2,2,2,1,1,1
713,0,3,2,2,3,3,4,4,4,1,1,4,2,3,2,1,2,1,1,1,1
714,0,3,1,1,0,5,1,2,2,2,2,3,2,2,2,1,1,2,1,1,1
715,0,3,6,0,3,5,1,2,4,2,1,2,3,2,2,2,2,2,1,1,1
716,0,1,8,1,3,6,1,3,4,2,1,1,4,3,2,3,1,3,1,2,1
717,1,3,4,1,6,5,3,2,2,2,1,3,2,3,2,2,2,3,1,2,1
718,1,2,3,1,2,4,4,1,4,1,1,3,1,2,2,1,1,2,1,1,1
719,1,2,10,1,3,6,2,2,2,3,1,2,3,1,2,2,1,2,1,1,1
720,1,2,8,2,3,6,1,4,4,2,1,4,4,3,2,3,1,2,1,1,1
721,0,3,3,1,3,4,1,4,4,2,1,4,3,3,2,1,1,3,1,2,1
722,0,3,4,2,1,5,1,2,3,2,1,2,1,2,1,2,2,1,1,1,1
723,0,3,6,2,1,7,4,3,3,2,1,2,3,2,1,2,1,3,2,2,1
724,0,1,4,1,2,5,1,2,2,2,1,2,3,2,1,2,1,2,1,1,1
725,0,2,3,1,1,5,1,2,1,3,1,3,3,1,2,1,1,2,1,2,1
726,0,3,4,1,0,5,3,3,1,1,1,2,3,2,1,2,1,3,1,1,1
727,0,3,2,1,0,4,1,4,4,2,1,4,3,2,2,2,1,3,1,2,1
728,0,3,6,2,1,8,4,2,4,2,1,2,3,2,2,2,1,3,1,2,1
729,0,2,10,2,3,7,4,2,2,2,1,2,4,2,2,3,1,3,1,1,1
730,0,2,7,0,1,7,1,1,1,2,1,2,4,3,1,3,1,3,1,2,1
731,0,3,10,1,0,6,4,2,4,2,1,4,4,2,2,3,1,2,2,2,1
732,0,3,3,2,1,5,3,4,3,2,1,4,4,1,2,1,2,2,1,2,1
733,0,1,3,1,0,5,1,1,1,1,1,4,3,1,2,1,1,2,1,1,1
734,0,1,6,1,1,6,1,4,2,2,1,4,4,3,2,3,1,2,2,1,1
735,0,3,1,1,3,3,3,2,1,1,1,4,1,4,2,2,1,2,1,1,1
736,0,2,2,1,3,3,1,4,4,2,1,4,3,2,2,2,2,1,1,1,1
737,0,3,3,2,3,3,3,2,4,2,1,3,1,3,2,2,2,2,1,1,1
738,0,2,3,1,3,3,1,4,4,2,1,4,3,2,2,2,2,1,1,1,1
739,0,2,4,0,1,6,2,4,3,3,1,4,3,2,1,2,2,2,1,2,1
740,0,3,2,1,2,4,1,3,3,1,1,4,1,2,2,2,1,1,1,1,1
741,0,3,2,1,3,5,3,3,2,1,1,4,1,4,2,2,1,1,1,1,1
742,1,1,4,1,2,5,4,2,2,3,1,4,3,1,2,2,1,2,1,1,1
743,0,3,5,2,1,7,4,4,1,2,1,4,3,4,2,2,2,2,1,1,1
744,0,3,5,1,1,5,4,3,2,1,1,4,2,1,1,1,1,1,1,1,1
745,0,3,1,1,2,4,1,2,1,3,1,2,2,1,2,1,1,2,1,1,1
746,0,2,4,1,1,5,4,4,4,2,1,4,4,2,1,3,1,2,1,2,1
747,0,3,4,2,3,6,1,4,3,2,1,4,4,3,2,3,2,2,1,1,1
748,0,2,2,1,3,3,1,3,4,1,1,4,2,5,2,2,2,3,1,2,1
